unit,name,morphologies,endings
Unit 8,ω verbs Future Active 2P Plural,V-FAI-2P,ετε
Unit 8,ω verbs Future Active 3P Plural,V-FAI-3P,ουσιν
Unit 8,ω verbs Future Active Infinitive,V-PAN,ειν
Unit 8,ω verbs Future Middle/Passive 1P Singular,V-FDI-1S|V-FMI-1S|V-FNI-1S|V-FOI-1S|V-FPI-1S,ομαι|αμαι
Unit 8,ω verbs Future Middle/Passive 2P Singular,V-FDI-2S|V-FMI-2S|V-FNI-2S|V-FOI-2S|V-FPI-2S,ῃ|ει
Unit 8,ω verbs Future Middle/Passive 3P Singular,V-FDI-3S|V-FMI-3S|V-FNI-3S|V-FOI-3S|V-FPI-3S,εται|αται
Unit 8,ω verbs Future Middle/Passive 1P Plural,V-FDI-1P|V-FMI-1P|V-FNI-1P|V-FOI-1P|V-FPI-1P,ομεθα|αμεθα
Unit 8,ω verbs Future Middle/Passive 2P Plural,V-FDI-2P|V-FMI-2P|V-FNI-2P|V-FOI-2P|V-FPI-2P,εσθε|ασθε
Unit 8,ω verbs Future Middle/Passive 3P Plural,V-FDI-3P|V-FMI-3P|V-FNI-3P|V-FOI-3P|V-FPI-3P,ονται|ανται
Unit 8,ω verbs Future Middle/Passive Infinitive,V-FDN,εσθαι
Unit 8,εἰμι Future 1P Singular,V-FDI-1S,ἔσομαι
Unit 8,εἰμι Future 2P Singular,V-FDI-2S,ἔσῃ
Unit 8,εἰμι Future 3P Singular,V-FDI-3S,ἔσται
Unit 8,εἰμι Future 1P Plural,V-FDI-1P,ἐσόμεθα
Unit 8,εἰμι Future 2P Plural,V-FDI-2P,ἔσεσθε
Unit 8,εἰμι Future 3P Plural,V-FDI-3P,ἔσονται
Unit 8,εἰμι Future Infinitive,V-FDN,ἔσεσθαι
Unit 14,3rd Decl Adj in -ης/-ες Nominative Singular Masculine/Feminine,A-NSF|A-NSM,ης
Unit 14,3rd Decl Adj in -ης/-ες Genitive Singular Masculine/Feminine,A-GSF|A-GSM,ους
Unit 14,3rd Decl Adj in -ης/-ες Dative Singular Masculine/Feminine,A-DSF|A-DSM,ει
Unit 14,3rd Decl Adj in -ης/-ες Accusative Singular Masculine/Feminine,A-ASF|A-ASM,η
Unit 14,3rd Decl Adj in -ης/-ες Vocative Singular Masculine/Feminine,A-VSF|A-VSM,ες
Unit 14,3rd Decl Adj in -ης/-ες Nominative Singular Neuter,A-NSN,ες
Unit 14,3rd Decl Adj in -ης/-ες Genitive Singular Neuter,A-GSN,ους
Unit 14,3rd Decl Adj in -ης/-ες Dative Singular Neuter,A-DSN,ει
Unit 14,3rd Decl Adj in -ης/-ες Accusative Singular Neuter,A-ASN,ες
Unit 14,3rd Decl Adj in -ης/-ες Vocative Singular Neuter,A-VSN,ες
Unit 14,3rd Decl Adj in -ης/-ες Nominative Plural Masculine/Feminine,A-NPF|A-NPM,εις
Unit 14,3rd Decl Adj in -ης/-ες Genitive Plural Masculine/Feminine,A-GPF|A-GPM,ων
Unit 14,3rd Decl Adj in -ης/-ες Dative Plural Masculine/Feminine,A-DPF|A-DPM,εσι|εσιν
Unit 14,3rd Decl Adj in -ης/-ες Accusative Plural Masculine/Feminine,A-APM|A-APF,εις
Unit 14,3rd Decl Adj in -ης/-ες Vocative Plural Masculine/Feminine,A-VPM|A-VPF,εις
Unit 14,3rd Decl Adj in -ης/-ες Nominative Plural Neuter,A-NPN,η
Unit 14,3rd Decl Adj in -ης/-ες Genitive Plural Neuter,A-GPN,ων
Unit 14,3rd Decl Adj in -ης/-ες Dative Plural Neuter,A-DPN,εσι|εσιν
Unit 14,3rd Decl Adj in -ης/-ες Accusative Plural Neuter,A-APN,η
Unit 14,3rd Decl Adj in -ης/-ες Vocative Plural Neuter,A-VPN,η
Unit 14,3rd Decl Adj in -ων/-ον Nominative Singular Masculine/Feminine,A-NSF|A-NSM,ων
Unit 14,3rd Decl Adj in -ων/-ον Genitive Singular Masculine/Feminine,A-GSF|A-GSM,ονος
Unit 14,3rd Decl Adj in -ων/-ον Dative Singular Masculine/Feminine,A-DSF|A-DSM,ονι
Unit 14,3rd Decl Adj in -ων/-ον Accusative Singular Masculine/Feminine,A-ASF|A-ASM,ονα
Unit 14,3rd Decl Adj in -ων/-ον Vocative Singular Masculine/Feminine,A-VSF|A-VSM,ον
Unit 14,3rd Decl Adj in -ων/-ον Nominative Singular Neuter,A-NSN,ον
Unit 14,3rd Decl Adj in -ων/-ον Genitive Singular Neuter,A-GSN,ονος
Unit 14,3rd Decl Adj in -ων/-ον Dative Singular Neuter,A-DSN,ονι
Unit 14,3rd Decl Adj in -ων/-ον Accusative Singular Neuter,A-ASN,ον
Unit 14,3rd Decl Adj in -ων/-ον Vocative Singular Neuter,A-VSN,ον
Unit 14,3rd Decl Adj in -ων/-ον Nominative Plural Neuter,A-NPF|A-NPM,ονες
Unit 14,3rd Decl Adj in -ων/-ον Genitive Plural Masculine/Feminine,A-GPF|A-GPM,ονων
Unit 14,3rd Decl Adj in -ων/-ον Dative Plural Masculine/Feminine,A-DPF|A-DPM,οσι|οσιν
Unit 14,3rd Decl Adj in -ων/-ον Accusative Plural Masculine/Feminine,A-APM|A-APF,ονας
Unit 14,3rd Decl Adj in -ων/-ον Vocative Plural Masculine/Feminine,A-VPM|A-VPF,ονες
Unit 14,3rd Decl Adj in -ων/-ον Nominative Plural Neuter,A-NPN,ονα
Unit 14,3rd Decl Adj in -ων/-ον Genitive Plural Neuter,A-GPN,ονων
Unit 14,3rd Decl Adj in -ων/-ον Dative Plural Neuter,A-DPN,οσι|σοιν
Unit 14,3rd Decl Adj in -ων/-ον Accusative Plural Neuter,A-APN,ονα
Unit 14,3rd Decl Adj in -ων/-ον Vocative Plural Neuter,A-VPN,ονα
Unit 14,3rd Decl Adj in -υς/-εια/-υ Nominative Singular Masculine,A-NSM,υς
Unit 14,3rd Decl Adj in -υς/-εια/-υ Genitive Singular Masculine,A-GSM,εως
Unit 14,3rd Decl Adj in -υς/-εια/-υ Dative Singular Masculine,A-DSM,ει
Unit 14,3rd Decl Adj in -υς/-εια/-υ Accusative Singular Masculine,A-ASM,υν
Unit 14,3rd Decl Adj in -υς/-εια/-υ Vocative Singular Masculine,A-VSM,υ
Unit 14,3rd Decl Adj in -υς/-εια/-υ Nominative Singular Feminine,A-NSF,εια
Unit 14,3rd Decl Adj in -υς/-εια/-υ Genitive Singular Feminine,A-GSF,ειας
Unit 14,3rd Decl Adj in -υς/-εια/-υ Dative Singular Feminine,A-DSF,ειᾳ
Unit 14,3rd Decl Adj in -υς/-εια/-υ Accusative Singular Feminine,A-ASF,ειαν
Unit 14,3rd Decl Adj in -υς/-εια/-υ Vocative Singular Feminine,A-VSF,εια
Unit 14,3rd Decl Adj in -υς/-εια/-υ Nominative Singular Neuter,A-NSN,υ
Unit 14,3rd Decl Adj in -υς/-εια/-υ Genitive Singular Neuter,A-GSN,εως
Unit 14,3rd Decl Adj in -υς/-εια/-υ Dative Singular Neuter,A-DSN,ει
Unit 14,3rd Decl Adj in -υς/-εια/-υ Accusative Singular Neuter,A-ASN,υ
Unit 14,3rd Decl Adj in -υς/-εια/-υ Vocative Singular Neuter,A-VSN,υ
Unit 14,3rd Decl Adj in -υς/-εια/-υ Nominative Plural Masculine,A-NPM,εις
Unit 14,3rd Decl Adj in -υς/-εια/-υ Genitive Plural Masculine,A-GPM,εων
Unit 14,3rd Decl Adj in -υς/-εια/-υ Dative Plural Masculine,A-DPM,εσι|εσιν
Unit 14,3rd Decl Adj in -υς/-εια/-υ Accusative Plural Masculine,A-APM,εις
Unit 14,3rd Decl Adj in -υς/-εια/-υ Vocative Plural Masculine,A-VPM,εις
Unit 14,3rd Decl Adj in -υς/-εια/-υ Nominative Plural Feminine,A-NPF,ειαι
Unit 14,3rd Decl Adj in -υς/-εια/-υ Genitive Plural Feminine,A-GPF,ειων
Unit 14,3rd Decl Adj in -υς/-εια/-υ Dative Plural Feminine,A-DPF,ειαις
Unit 14,3rd Decl Adj in -υς/-εια/-υ Accusative Plural Feminine,A-APF,ειας
Unit 14,3rd Decl Adj in -υς/-εια/-υ Vocative Plural Feminine,A-VPF,ειαι
Unit 14,3rd Decl Adj in -υς/-εια/-υ Nominative Plural Neuter,A-NPN,εα
Unit 14,3rd Decl Adj in -υς/-εια/-υ Genitive Plural Neuter,A-GPN,εων
Unit 14,3rd Decl Adj in -υς/-εια/-υ Dative Plural Neuter,A-DPN,εσι|εσιν
Unit 14,3rd Decl Adj in -υς/-εια/-υ Accusative Plural Neuter,A-APN,εα
Unit 14,3rd Decl Adj in -υς/-εια/-υ Vocative Plural Neuter,A-VPN,εα
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Nominative Singular Masculine,A-NSM,ας
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Genitive Singular Masculine,A-GSM,αντος
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Dative Singular Masculine,A-DSM,αντι
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Accusative Singular Masculine,A-ASM,αντα
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Vocative Singular Masculine,A-VSM,ας
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Nominative Singular Feminine,A-NSF,ασα
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Genitive Singular Feminine,A-GSF,ασης
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Dative Singular Feminine,A-DSF,ασῃ
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Accusative Singular Feminine,A-ASF,ασαν
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Vocative Singular Feminine,A-VSF,ασα
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Nominative Singular Neuter,A-NSN,αν
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Genitive Singular Neuter,A-GSN,αντος
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Dative Singular Neuter,A-DSN,αντι
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Accusative Singular Neuter,A-ASN,αν
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Vocative Singular Neuter,A-VSN,αν
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Nominative Plural Masculine,A-NPM,αντες
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Genitive Plural Masculine,A-GPM,αντων
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Dative Plural Masculine,A-DPM,ασι|ασιν
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Accusative Plural Masculine,A-APM,αντας
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Vocative Plural Masculine,A-VPM,αντες
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Nominative Plural Feminine,A-NPF,ασαι
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Genitive Plural Feminine,A-GPF,ασων
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Dative Plural Feminine,A-DPF,ασαις
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Accusative Plural Feminine,A-APF,ασας
Unit 14,3rd Decl Adj in -πᾶς/-πᾶσα/-πᾶν Vocative Plural Feminine,A-VPF,ασαι
